Country,Region,Population,Area_In_Sq_mi,Population_Density_Sq_Mi,Net_Migration,Infant_Mortality_per_1000_Births,GDP_Per_Capita,Literacy_Percent,Phones_per_1000,Arable_Percent,Birthrate,Deathrate,Agriculture,Industry,Service
Kyrgyzstan,C.W. OF IND. STATES ,5213898,198500,26.3,-2.45,35.64,1600,97,84,7.3,22.8,7.08,0.353,0.208,0.439
Laos,ASIA (EX. NEAR EAST)         ,6368481,236800,26.9,0,85.22,1700,66.4,14.1,3.8,35.49,11.55,0.455,0.287,0.258
Latvia,BALTICS                            ,2274735,64589,35.2,-2.23,9.55,10200,99.8,321.4,29.67,9.24,13.66,0.04,0.261,0.699
Lebanon,NEAR EAST                          ,3874050,10400,372.5,0,24.52,4800,87.4,255.6,16.62,18.52,6.21,0.12,0.21,0.67
Lesotho,SUB-SAHARAN AFRICA                 ,2022331,30355,66.6,-0.74,84.23,3000,84.8,23.7,10.87,24.75,28.71,0.163,0.443,0.394
Liberia,SUB-SAHARAN AFRICA                 ,3042004,111370,27.3,0,128.87,1000,57.5,2.3,3.95,44.77,23.1,0.769,0.054,0.177
Libya,NORTHERN AFRICA                    ,5900754,1759540,3.4,0,24.6,6400,82.6,127.1,1.03,26.49,3.48,0.076,0.499,0.425
Liechtenstein,WESTERN EUROPE                     ,33987,160,212.4,4.85,4.7,25000,100,585.5,25,10.21,7.18,0.06,0.39,0.55
Lithuania,BALTICS                            ,3585906,65200,55,-0.71,6.89,11400,99.6,223.4,45.22,8.75,10.98,0.055,0.325,0.62
Luxembourg,WESTERN EUROPE                     ,474413,2586,183.5,8.97,4.81,55100,100,515.4,23.28,11.94,8.41,0.01,0.13,0.86
Macau,ASIA (EX. NEAR EAST)         ,453125,28,16183,4.86,4.39,19400,94.5,384.9,0,8.48,4.47,0.001,0.072,0.927
Macedonia,EASTERN EUROPE                     ,2050554,25333,80.9,-1.45,10.09,6700,,260,22.26,12.02,8.77,0.118,0.319,0.563
Madagascar,SUB-SAHARAN AFRICA                 ,18595469,587040,31.7,0,76.83,800,68.9,3.6,5.07,41.41,11.11,0.276,0.165,0.559
Malawi,SUB-SAHARAN AFRICA                 ,13013926,118480,109.8,0,103.32,600,62.7,7.9,23.38,43.13,19.33,0.342,0.158,0.499
Malaysia,ASIA (EX. NEAR EAST)         ,24385858,329750,74,0,17.7,9000,88.7,179,5.48,22.86,5.05,0.084,0.48,0.436
Maldives,ASIA (EX. NEAR EAST)         ,359008,300,1196.7,0,56.52,3900,97.2,90,13.33,34.81,7.06,0.2,0.18,0.62
Mali,SUB-SAHARAN AFRICA                 ,11716829,1240000,9.5,-0.33,116.79,900,46.4,6.4,3.82,49.82,16.89,0.45,0.17,0.38
Malta,WESTERN EUROPE                     ,400214,316,1266.5,2.07,3.89,17700,92.8,505,28.13,10.22,8.1,0.03,0.23,0.74
Marshall Islands,OCEANIA                            ,60422,11854,5.1,-6.04,29.45,1600,93.7,91.2,16.67,33.05,4.78,0.317,0.149,0.534
Martinique,LATIN AMER. & CARIB    ,436131,1100,396.5,-0.05,7.09,14400,97.7,394.4,10.38,13.74,6.48,0.06,0.11,0.83
Mauritania,SUB-SAHARAN AFRICA                 ,3177388,1030700,3.1,0,70.89,1800,41.7,12.9,0.48,40.99,12.16,0.25,0.29,0.46
Mauritius,SUB-SAHARAN AFRICA                 ,1240827,2040,608.3,-0.9,15.03,11400,85.6,289.3,49.26,15.43,6.86,0.059,0.298,0.643
Mayotte,SUB-SAHARAN AFRICA                 ,201234,374,538.1,6.78,62.4,2600,,49.7,,40.95,7.7,,,
Mexico,LATIN AMER. & CARIB    ,107449525,1972550,54.5,-4.87,20.91,9000,92.2,181.6,12.99,20.69,4.74,0.038,0.259,0.702
"Micronesia, Fed. St.",OCEANIA                            ,108004,702,153.9,-20.99,30.21,2000,89,114.8,5.71,24.68,4.75,0.289,0.152,0.559
Moldova,C.W. OF IND. STATES ,4466706,33843,132,-0.26,40.42,1800,99.1,208.1,55.3,15.7,12.64,0.213,0.233,0.555
Monaco,WESTERN EUROPE                     ,32543,2,16271.5,7.75,5.43,27000,99,1035.6,0,9.19,12.91,0.17,,
Mongolia,ASIA (EX. NEAR EAST)         ,2832224,1564116,1.8,0,53.79,1800,97.8,55.1,0.77,21.59,6.95,0.206,0.214,0.58
Montserrat,LATIN AMER. & CARIB    ,9439,102,92.5,0,7.35,3400,97,,20,17.59,7.1,,,
Morocco,NORTHERN AFRICA                    ,33241259,446550,74.4,-0.98,41.62,4000,51.7,40.4,19.61,21.98,5.58,0.217,0.357,0.426
Mozambique,SUB-SAHARAN AFRICA                 ,19686505,801590,24.6,0,130.79,1200,47.8,3.5,5.1,35.18,21.35,0.262,0.348,0.39
Namibia,SUB-SAHARAN AFRICA                 ,2044147,825418,2.5,0,48.98,7200,84,62.6,0.99,24.32,18.86,0.097,0.315,0.588
Nauru,OCEANIA                            ,13287,21,632.7,0,9.95,5000,,143,0,24.76,6.7,,,
Nepal,ASIA (EX. NEAR EAST)         ,28287147,147181,192.2,0,66.98,1400,45.2,15.9,21.68,30.98,9.31,0.38,0.21,0.41
Netherlands,WESTERN EUROPE                     ,16491461,41526,397.1,2.91,5.04,28600,99,460.8,26.71,10.9,8.68,0.021,0.244,0.736
Netherlands Antilles,LATIN AMER. & CARIB    ,221736,960,231,-0.41,10.03,11400,96.7,365.3,10,14.78,6.45,0.01,0.15,0.84
New Caledonia,OCEANIA                            ,219246,19060,11.5,0,7.72,15000,91,252.2,0.38,18.11,5.69,0.15,0.088,0.762
New Zealand,OCEANIA                            ,4076140,268680,15.2,4.05,5.85,21600,99,441.7,5.6,13.76,7.53,0.043,0.273,0.684
Nicaragua,LATIN AMER. & CARIB    ,5570129,129494,43,-1.22,29.11,2300,67.5,39.7,15.94,24.51,4.45,0.165,0.275,0.56
Niger,SUB-SAHARAN AFRICA                 ,12525094,1267000,9.9,-0.67,121.69,800,17.6,1.9,3.54,50.73,20.91,0.39,0.17,0.44
Nigeria,SUB-SAHARAN AFRICA                 ,131859731,923768,142.7,0.26,98.8,900,68,9.3,31.29,40.43,16.94,0.269,0.487,0.244
N. Mariana Islands,OCEANIA                            ,82459,477,172.9,9.61,7.11,12500,97,254.7,13.04,19.43,2.29,,,
Norway,WESTERN EUROPE                     ,4610820,323802,14.2,1.74,3.7,37800,100,461.7,2.87,11.46,9.4,0.021,0.415,0.564
Oman,NEAR EAST                          ,3102229,212460,14.6,0.28,19.51,13100,75.8,85.5,0,36.24,3.81,0.027,0.39,0.583
Pakistan,ASIA (EX. NEAR EAST)         ,165803560,803940,206.2,-2.77,72.44,2100,45.7,31.8,27.87,29.74,8.23,0.216,0.251,0.533
Palau,OCEANIA                            ,20579,458,44.9,2.85,14.84,9000,92,325.6,8.7,18.03,6.8,0.062,0.12,0.818
Panama,LATIN AMER. & CARIB    ,3191319,78200,40.8,-0.91,20.47,6300,92.6,137.9,7.36,21.74,5.36,0.068,0.156,0.776
Papua New Guinea,OCEANIA                            ,5670544,462840,12.3,0,51.45,2200,64.6,10.9,0.46,29.36,7.25,0.353,0.381,0.266
Paraguay,LATIN AMER. & CARIB    ,6506464,406750,16,-0.08,25.63,4700,94,49.2,7.6,29.1,4.49,0.224,0.207,0.569
Peru,LATIN AMER. & CARIB    ,28302603,1285220,22,-1.05,31.94,5100,90.9,79.5,2.89,20.48,6.23,0.08,0.27,0.65
Philippines,ASIA (EX. NEAR EAST)         ,89468677,300000,298.2,-1.5,23.51,4600,92.6,38.4,18.95,24.89,5.41,0.144,0.326,0.53
Poland,EASTERN EUROPE                     ,38536869,312685,123.3,-0.49,8.51,11100,99.8,306.3,45.91,9.85,9.89,0.05,0.311,0.64
Portugal,WESTERN EUROPE                     ,10605870,92391,114.8,3.57,5.05,18000,93.3,399.2,21.75,10.72,10.5,0.053,0.274,0.673
Puerto Rico,LATIN AMER. & CARIB    ,3927188,13790,284.8,-1.46,8.24,16800,94.1,283.1,3.95,12.77,7.65,0.01,0.45,0.54
Qatar,NEAR EAST                          ,885359,11437,77.4,16.29,18.61,21500,82.5,232,1.64,15.56,4.72,0.002,0.801,0.197
Reunion,SUB-SAHARAN AFRICA                 ,787584,2517,312.9,0,7.78,5800,88.9,380.9,13.6,18.9,5.49,0.08,0.19,0.73
Romania,EASTERN EUROPE                     ,22303552,237500,93.9,-0.13,26.43,7000,98.4,196.9,40.82,10.7,11.77,0.101,0.35,0.549
Russia,C.W. OF IND. STATES ,142893540,17075200,8.4,1.02,15.39,8900,99.6,280.6,7.33,9.95,14.65,0.054,0.371,0.575
Rwanda,SUB-SAHARAN AFRICA                 ,8648248,26338,328.4,0,91.23,1300,70.4,2.7,40.54,40.37,16.09,0.401,0.229,0.37
Saint Helena,SUB-SAHARAN AFRICA                 ,7502,413,18.2,0,19,2500,97,293.3,12.9,12.13,6.53,,,
Saint Kitts & Nevis,LATIN AMER. & CARIB    ,39129,261,149.9,-7.11,14.49,8800,97,638.9,19.44,18.02,8.33,0.035,0.258,0.707
Saint Lucia,LATIN AMER. & CARIB    ,168458,616,273.5,-2.67,13.53,5400,67,303.3,6.56,19.68,5.08,0.07,0.2,0.73
St Pierre & Miquelon,NORTHERN AMERICA                   ,7026,242,29,-4.86,7.54,6900,99,683.2,13.04,13.52,6.83,,,
Saint Vincent and the Grenadines,LATIN AMER. & CARIB    ,117848,389,303,-7.64,14.78,2900,96,190.9,17.95,16.18,5.98,0.1,0.26,0.64
Samoa,OCEANIA                            ,176908,2944,60.1,-11.7,27.71,5600,99.7,75.2,21.2,16.43,6.62,0.114,0.584,0.302
San Marino,WESTERN EUROPE                     ,29251,61,479.5,10.98,5.73,34600,96,704.3,16.67,10.02,8.17,,,
Sao Tome & Principe,SUB-SAHARAN AFRICA                 ,193413,1001,193.2,-2.72,43.11,1200,79.3,36.2,6.25,40.25,6.47,0.167,0.148,0.684
Saudi Arabia,NEAR EAST                          ,27019731,1960582,13.8,-2.71,13.24,11800,78.8,140.6,1.67,29.34,2.58,0.033,0.613,0.354
Senegal,SUB-SAHARAN AFRICA                 ,11987121,196190,61.1,0.2,55.51,1600,40.2,22.2,12.78,32.78,9.42,0.172,0.209,0.619
Serbia,EASTERN EUROPE                     ,9396411,88361,106.3,-1.33,12.89,2200,93,285.8,33.35,,,0.166,0.255,0.579
Seychelles,SUB-SAHARAN AFRICA                 ,81541,455,179.2,-5.69,15.53,7800,58,262.4,2.22,16.03,6.29,0.032,0.304,0.665
Sierra Leone,SUB-SAHARAN AFRICA                 ,6005250,71740,83.7,0,143.64,500,31.4,4,6.98,45.76,23.03,0.49,0.31,0.21
Singapore,ASIA (EX. NEAR EAST)         ,4492150,693,6482.2,11.53,2.29,23700,92.5,411.4,1.64,9.34,4.28,0,0.339,0.661
Slovakia,EASTERN EUROPE                     ,5439448,48845,111.4,0.3,7.41,13300,,220.1,30.16,10.65,9.45,0.035,0.294,0.672
Slovenia,EASTERN EUROPE                     ,2010347,20273,99.2,1.12,4.45,19000,99.7,406.1,8.6,8.98,10.31,0.028,0.369,0.603
Solomon Islands,OCEANIA                            ,552438,28450,19.4,0,21.29,1700,,13.4,0.64,30.01,3.92,0.42,0.11,0.47
Somalia,SUB-SAHARAN AFRICA                 ,8863338,637657,13.9,5.37,116.7,500,37.8,11.3,1.67,45.13,16.63,0.65,0.1,0.25
South Africa,SUB-SAHARAN AFRICA                 ,44187637,1219912,36.2,-0.29,61.81,10700,86.4,107,12.08,18.2,22,0.025,0.303,0.671
Spain,WESTERN EUROPE                     ,40397842,504782,80,0.99,4.42,22000,97.9,453.5,26.07,10.06,9.72,0.04,0.295,0.665
Sri Lanka,ASIA (EX. NEAR EAST)         ,20222240,65610,308.2,-1.31,14.35,3700,92.3,61.5,13.86,15.51,6.52,0.178,0.276,0.545
Sudan,SUB-SAHARAN AFRICA                 ,41236378,2505810,16.5,-0.02,62.5,1900,61.1,16.3,6.83,34.53,8.97,0.387,0.203,0.41
Suriname,LATIN AMER. & CARIB    ,439117,163270,2.7,-8.81,23.57,4000,93,184.7,0.37,18.02,7.27,0.13,0.22,0.65
Swaziland,SUB-SAHARAN AFRICA                 ,1136334,17363,65.5,0,69.27,4900,81.6,30.8,10.35,27.41,29.74,0.119,0.515,0.366
Sweden,WESTERN EUROPE                     ,9016596,449964,20,1.67,2.77,26800,99,715,6.54,10.27,10.31,0.011,0.282,0.707
Switzerland,WESTERN EUROPE                     ,7523934,41290,182.2,4.05,4.39,32700,99,680.9,10.42,9.71,8.49,0.015,0.34,0.645
Syria,NEAR EAST                          ,18881361,185180,102,0,29.53,3300,76.9,153.8,25.22,27.76,4.81,0.249,0.23,0.519
Taiwan,ASIA (EX. NEAR EAST)         ,23036087,35980,640.3,0,6.4,23400,96.1,591,24,12.56,6.48,0.018,0.259,0.723
Tajikistan,C.W. OF IND. STATES ,7320815,143100,51.2,-2.86,110.76,1000,99.4,33.5,6.61,32.65,8.25,0.234,0.286,0.48
Tanzania,SUB-SAHARAN AFRICA                 ,37445392,945087,39.6,-2.06,98.54,600,78.2,4,4.52,37.71,16.39,0.432,0.172,0.396
Thailand,ASIA (EX. NEAR EAST)         ,64631595,514000,125.7,0,20.48,7400,92.6,108.9,29.36,13.87,7.04,0.099,0.441,0.46
Togo,SUB-SAHARAN AFRICA                 ,5548702,56785,97.7,0,66.61,1500,60.9,10.6,46.15,37.01,9.83,0.395,0.204,0.401
Tonga,OCEANIA                            ,114689,748,153.3,0,12.62,2200,98.5,97.7,23.61,25.37,5.28,0.23,0.27,0.5
Trinidad & Tobago,LATIN AMER. & CARIB    ,1065842,5128,207.9,-10.83,24.31,9500,98.6,303.5,14.62,12.9,10.57,0.007,0.57,0.423
Tunisia,NORTHERN AFRICA                    ,10175014,163610,62.2,-0.57,24.77,6900,74.2,123.6,17.86,15.52,5.13,0.132,0.318,0.55
Turkey,NEAR EAST                          ,70413958,780580,90.2,0,41.04,6700,86.5,269.5,30.93,16.62,5.97,0.117,0.298,0.585
Turkmenistan,C.W. OF IND. STATES ,5042920,488100,10.3,-0.86,73.08,5800,98,74.6,3.72,27.61,8.6,0.209,0.38,0.411
Turks & Caicos Is,LATIN AMER. & CARIB    ,21152,430,49.2,11.68,15.67,9600,98,269.5,2.33,21.84,4.21,,,
Tuvalu,OCEANIA                            ,11810,26,454.2,0,20.03,1100,,59.3,0,22.18,7.11,0.166,0.272,0.562
Uganda,SUB-SAHARAN AFRICA                 ,28195754,236040,119.5,0,67.83,1400,69.9,3.6,25.88,47.35,12.24,0.311,0.222,0.469
Ukraine,C.W. OF IND. STATES ,46710816,603700,77.4,-0.39,20.34,5400,99.7,259.9,56.21,8.82,14.39,0.187,0.452,0.361
United Arab Emirates,NEAR EAST                          ,2602713,82880,31.4,1.03,14.51,23200,77.9,475.3,0.6,18.96,4.4,0.04,0.585,0.375
United Kingdom,WESTERN EUROPE                     ,60609153,244820,247.6,2.19,5.16,27700,99,543.5,23.46,10.71,10.13,0.005,0.237,0.758
United States,NORTHERN AMERICA                   ,298444215,9631420,31,3.41,6.5,37800,97,898,19.13,14.14,8.26,0.01,0.204,0.787
Uruguay,LATIN AMER. & CARIB    ,3431932,176220,19.5,-0.32,11.95,12800,98,291.4,7.43,13.91,9.05,0.093,0.311,0.596
Uzbekistan,C.W. OF IND. STATES ,27307134,447400,61,-1.72,71.1,1700,99.3,62.9,10.83,26.36,7.84,0.342,0.229,0.43
Vanuatu,OCEANIA                            ,208869,12200,17.1,0,55.16,2900,53,32.6,2.46,22.72,7.82,0.26,0.12,0.62
Venezuela,LATIN AMER. & CARIB    ,25730435,912050,28.2,-0.04,22.2,4800,93.4,140.1,2.95,18.71,4.92,0.04,0.419,0.541
Vietnam,ASIA (EX. NEAR EAST)         ,84402966,329560,256.1,-0.45,25.95,2500,90.3,187.7,19.97,16.86,6.22,0.209,0.41,0.381
Virgin Islands,LATIN AMER. & CARIB    ,108605,1910,56.9,-8.94,8.03,17200,,652.8,11.76,13.96,6.43,0.01,0.19,0.8
Wallis and Futuna,OCEANIA                            ,16025,274,58.5,,,3700,50,118.6,5,,,,,
West Bank,NEAR EAST                          ,2460492,5860,419.9,2.98,19.62,800,,145.2,16.9,31.67,3.92,0.09,0.28,0.63
Western Sahara,NORTHERN AFRICA                    ,273008,266000,1,,,,,,0.02,,,,,0.4
Yemen,NEAR EAST                          ,21456188,527970,40.6,0,61.5,800,50.2,37.2,2.78,42.89,8.3,0.135,0.472,0.393
Zambia,SUB-SAHARAN AFRICA                 ,11502010,752614,15.3,0,88.29,800,80.6,8.2,7.08,41,19.93,0.22,0.29,0.489
Zimbabwe,SUB-SAHARAN AFRICA                 ,12236805,390580,31.3,0,67.69,1900,90.7,26.8,8.32,28.01,21.84,0.179,0.243,0.579